Timer::start                                      qset_line_buf :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                       qset_line_buf :  0.1%        1 calls 9.537E-07,9.537E-07 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  2.0%        3 calls 1.597E-05,1.895E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  3.3%        3 calls 2.718E-05,2.170E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.2%        2 calls 5.007E-06,5.007E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.4%        2 calls 4.053E-06,4.530E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/test-4nt8/results=1000'.
Timer::start                                        obtain_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/test-4nt8/results=1000-lock'.
Timer::start                                         mkdir_lock :  2.9%        2 calls 6.700E-05,6.700E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          mkdir_lock :  5.9%        2 calls 7.606E-05,7.153E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                        qtouch_info :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::start                                             qtouch :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::start                                              qopen :  2.1%        2 calls 5.484E-05,5.484E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                               qopen :  3.8%        2 calls 4.601E-05,5.043E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                             qclose :  0.0%        2 calls 0.000E+00,0.000E+00 sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                              qclose :  1.2%        2 calls 3.386E-05,1.693E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                            qrename :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                             qrename :  1.6%        1 calls 4.506E-05,4.506E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                              qtouch : 12.8%        1 calls 3.781E-04,3.781E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                         qtouch_info : 15.1%        1 calls 4.501E-04,4.501E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Lock obtained 'results/test-4nt8/results=1000-lock'.
Timer::stop                                         obtain_lock : 24.1%        1 calls 7.329E-04,7.329E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/test-4nt8/results=1000'.
Timer::start                                   qmkdir_sync_node :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  2.4%        1 calls 7.892E-05,7.892E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                             qclose :  1.0%        3 calls 3.386E-05,1.693E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                      qset_line_buf :  0.0%        3 calls 9.537E-07,9.537E-07 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                       qset_line_buf :  0.0%        3 calls 1.192E-06,1.033E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
release_lock: Release lock 'results/test-4nt8/results=1000-lock'
Timer::start                                       qremove_info :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
qremove: 'results/test-4nt8/results=1000-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        1 calls 1.111E-04,1.111E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        1 calls -NAN,-NAN sec     -nan Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        1 calls 9.608E-05,9.608E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        1 calls 3.211E-04,3.211E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        1 calls 1.027E+01,1.027E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       compute_traj :100.0%        2 calls 1.027E+01,1.027E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  0.0%        4 calls 2.718E-05,2.170E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        4 calls 1.597E-05,2.027E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        3 calls 4.053E-06,4.530E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        3 calls 2.861E-06,3.974E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/test-4nt8/results=1010'.
Timer::start                                        obtain_lock :  0.0%        2 calls 7.329E-04,7.329E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/test-4nt8/results=1010-lock'.
Timer::start                                         mkdir_lock :  0.0%        3 calls 7.606E-05,7.153E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          mkdir_lock :  0.0%        3 calls 1.101E-04,8.440E-05 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Lock obtained 'results/test-4nt8/results=1010-lock'.
Timer::stop                                         obtain_lock :  0.0%        2 calls 3.011E-04,5.170E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/test-4nt8/results=1010'.
Timer::start                                   qmkdir_sync_node :  0.0%        2 calls 7.892E-05,7.892E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  0.0%        2 calls 5.007E-05,6.449E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        2 calls 3.211E-04,3.211E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/test-4nt8/results=1010-lock'
Timer::start                                       qremove_info :  0.0%        2 calls 1.111E-04,1.111E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/test-4nt8/results=1010-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        2 calls 1.149E-04,1.130E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        2 calls 9.608E-05,9.608E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        2 calls 6.890E-05,8.249E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        2 calls 5.071E-04,4.141E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        2 calls 1.078E+01,1.053E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                             compute :100.0%        1 calls 2.106E+01,2.106E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::display                                  make_shuffle_plan :  0.031%        1 calls; 6.59E-03,6.59E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display             write_selected_field_float_from_double :  0.033%        2 calls; 3.51E-03,7.02E-03 sec; 3.69E+04,7.37E+04 flops;  0.01 Gflops
Timer::display                      set_g_rand_color_matrix_field :  0.036%        2 calls; 3.75E-03,7.51E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       gf_show_info :  0.039%        2 calls; 4.13E-03,8.25E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                             shuffle_field(fs,f,sp) :  0.046%        2 calls; 4.86E-03,9.71E-03 sec; 5.90E+05,1.18E+06 flops;  0.12 Gflops
Timer::display                              serial_read_field_par :  0.052%        2 calls; 5.46E-03,1.09E-02 sec; 4.10E+03,8.19E+03 flops;  0.00 Gflops
Timer::display                         refresh_expanded-comm-init :  0.053%     5868 calls; 1.89E-06,1.11E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qwrite_data :  0.057%       44 calls; 2.70E-04,1.19E-02 sec; 4.21E+04,1.85E+06 flops;  0.16 Gflops
Timer::display                                         read_field :  0.061%        2 calls; 6.48E-03,1.30E-02 sec; 4.10E+03,8.19E+03 flops;  0.00 Gflops
Timer::display                                     multiply_m_e_e :  0.062%       48 calls; 2.74E-04,1.32E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      read_field_64 :  0.063%        2 calls; 6.60E-03,1.32E-02 sec; 4.10E+03,8.19E+03 flops;  0.00 Gflops
Timer::display                                 serial_write_field :  0.066%        4 calls; 3.50E-03,1.40E-02 sec; 2.97E+05,1.19E+06 flops;  0.08 Gflops
Timer::display                               read_field_selection :  0.069%        2 calls; 7.32E-03,1.46E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        dist_crc32s :  0.070%        2 calls; 7.40E-03,1.48E-02 sec; 5.90E+05,1.18E+06 flops;  0.08 Gflops
Timer::display                                      shuffle_field :  0.081%        2 calls; 8.58E-03,1.72E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   get_half_fermion :  0.092%       96 calls; 2.02E-04,1.94E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      write_field_float_from_double :  0.094%        2 calls; 9.90E-03,1.98E-02 sec; 5.90E+05,1.18E+06 flops;  0.06 Gflops
Timer::display                                        write_field :  0.105%        4 calls; 5.51E-03,2.20E-02 sec; 2.97E+05,1.19E+06 flops;  0.05 Gflops
Timer::display                            mk_grid_field_selection :  0.132%        2 calls; 1.39E-02,2.77E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                mk_field_selection(n_per_tslice,rs) :  0.134%        2 calls; 1.41E-02,2.83E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   set_half_fermion :  0.168%       96 calls; 3.69E-04,3.54E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          check_dir :  0.171%       80 calls; 4.49E-04,3.59E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              set_sparse_parameters :  0.246%        2 calls; 2.59E-02,5.18E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               gf_ape_smear_no_comm :  0.290%       10 calls; 6.11E-03,6.11E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               dist_write_dist_data :  0.293%        2 calls; 3.08E-02,6.17E-02 sec; 5.90E+05,1.18E+06 flops;  0.02 Gflops
Timer::display                                       gf_ape_smear :  0.387%       10 calls; 8.15E-03,8.15E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   dist_write_field :  0.393%        2 calls; 4.14E-02,8.27E-02 sec; 5.90E+05,1.18E+06 flops;  0.01 Gflops
Timer::display                 dist_write_field_float_from_double :  0.404%        2 calls; 4.25E-02,8.51E-02 sec; 5.90E+05,1.18E+06 flops;  0.01 Gflops
Timer::display                                 load_configuration :  0.430%        2 calls; 4.52E-02,9.05E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                   restore_field_from_odd_prec_sym2 :  0.442%       24 calls; 3.88E-03,9.30E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display           multiply_wilson_d_no_comm(5d,5d,gf,mass) :  0.453%       24 calls; 3.97E-03,9.54E-02 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      multiply_d_minus(5d,5d,gf,fa) :  0.670%       24 calls; 5.88E-03,1.41E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        multiply_d_minus(5d,5d,Inv) :  0.674%       24 calls; 5.92E-03,1.42E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         multiply_m :  1.114%       24 calls; 9.78E-03,2.35E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              refresh_expanded-comm :  1.162%     5868 calls; 4.17E-05,2.45E-01 sec; 9.86E+04,5.79E+08 flops;  2.36 Gflops
Timer::display                              field_operator*=(F,D) :  1.653%     4167 calls; 8.36E-05,3.48E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   Field::operator= :  1.805%     8728 calls; 4.36E-05,3.80E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   field_operator+= :  1.929%     2866 calls; 1.42E-04,4.06E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                            set_odd_prec_field_sym2 :  1.938%       24 calls; 1.70E-02,4.08E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        dot_product :  2.548%     1397 calls; 3.84E-04,5.37E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   field_operator-= :  2.940%     4361 calls; 1.42E-04,6.19E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                              multiply_mdag_e_e_inv :  4.461%     2890 calls; 3.25E-04,9.40E-01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 multiply_m_e_e_inv :  4.979%     2914 calls; 3.60E-04,1.05E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   refresh_expanded :  7.595%     5868 calls; 2.73E-04,1.60E+00 sec; 9.86E+04,5.79E+08 flops;  0.36 Gflops
Timer::display         multiply_wilson_ddag_e_o_no_comm(5d,5d,gf) : 27.323%     2890 calls; 1.99E-03,5.75E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display            multiply_wilson_d_e_o_no_comm(5d,5d,gf) : 28.038%     2938 calls; 2.01E-03,5.91E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        multiply_m_e_o(5d,5d,gf,fa) : 37.820%     2938 calls; 2.71E-03,7.97E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     multiply_mdag_e_o(5d,5d,gf,fa) : 38.140%     2890 calls; 2.78E-03,8.03E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  multiply_mpc_sym2 : 42.410%     1421 calls; 6.29E-03,8.93E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               multiply_mpcdag_sym2 : 43.606%     1445 calls; 6.36E-03,9.18E+00 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                               multiply_hermop_sym2 : 84.694%     1421 calls; 1.26E-02,1.78E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          cg_with_f : 93.558%       24 calls; 8.21E-01,1.97E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                      cg_with_herm_sym_2(5d,5d,inv) : 93.561%       24 calls; 8.21E-01,1.97E+01 sec; 6.56E+08,1.57E+10 flops;  0.80 Gflops
Timer::display                       invert_with_cg(5d,5d,inv,cg) : 98.255%       24 calls; 8.62E-01,2.07E+01 sec; 6.56E+08,1.57E+10 flops;  0.76 Gflops
Timer::display                              invert_dwf(4d,4d,inv) : 98.357%       24 calls; 8.63E-01,2.07E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                           set_point_src_propagator : 98.401%        2 calls; 1.04E+01,2.07E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                    compute_traj_do : 99.735%        2 calls; 1.05E+01,2.10E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       compute_traj : 99.962%        2 calls; 1.05E+01,2.11E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                            compute : 99.962%        1 calls; 2.11E+01,2.11E+01 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display-end:    --------------------- total 2.1056E+01 sec ----------------------
program finished successfully for 'test-4nt8'.
Timer::start                                            compute :100.0%        2 calls 2.106E+01,2.106E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                          get_trajs :  0.0%        2 calls 5.960E-06,5.960E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                           get_trajs :  0.0%        2 calls 1.907E-06,3.934E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       compute_traj :100.0%        3 calls 1.078E+01,1.053E+01 sec    0.000 Gflops (0.000E+00 flops)
